timestamp,temperature,humidity,pressure,altitude
28:06:2026 01:54,18.5,89.9,919.5,811.4
28:06:2026 01:55,18.5,90.0,919.5,811.8
28:06:2026 01:56,18.5,89.8,919.5,811.9
28:06:2026 01:58,18.4,89.5,919.4,812.5
28:06:2026 01:59,18.4,89.6,919.3,812.9
28:06:2026 02:00,18.4,89.7,919.3,813.0
28:06:2026 02:01,18.4,89.7,919.3,812.9
28:06:2026 02:02,18.4,89.9,919.3,812.9
28:06:2026 02:03,18.4,89.8,919.3,812.9
28:06:2026 02:04,18.3,90.0,919.3,813.1
28:06:2026 02:05,18.3,90.0,919.3,813.2
28:06:2026 02:06,18.3,90.1,919.3,813.3
28:06:2026 02:07,18.3,90.1,919.3,813.2
28:06:2026 02:08,18.3,90.2,919.4,812.9
28:06:2026 02:10,18.3,90.4,919.4,812.3
28:06:2026 02:11,18.3,90.1,919.5,811.8
28:06:2026 02:12,18.3,90.0,919.5,811.5
28:06:2026 02:13,18.3,90.1,919.5,811.6
28:06:2026 02:14,18.2,89.9,919.5,811.9
28:06:2026 02:15,18.2,90.3,919.5,811.8
28:06:2026 02:16,18.2,90.3,919.4,812.2
28:06:2026 02:17,18.2,90.2,919.4,812.1
28:06:2026 02:18,18.2,90.6,919.4,812.2
28:06:2026 02:19,18.2,90.6,919.4,812.3
28:06:2026 02:20,18.2,90.7,919.5,811.9
28:06:2026 02:22,18.2,90.3,919.5,812.0
28:06:2026 02:23,18.2,90.5,919.5,811.9
28:06:2026 02:24,18.2,90.2,919.4,812.2
28:06:2026 02:25,18.2,90.5,919.4,812.8
28:06:2026 02:26,18.1,90.3,919.3,813.2
28:06:2026 02:27,18.1,90.4,919.3,813.5
28:06:2026 02:28,18.1,90.4,919.3,813.7
28:06:2026 02:29,18.1,90.3,919.3,813.7
28:06:2026 02:30,18.1,90.3,919.3,813.6
28:06:2026 02:31,18.1,90.5,919.3,813.4
28:06:2026 02:33,18.1,90.1,919.3,813.2
28:06:2026 02:34,18.1,90.5,919.3,813.2
28:06:2026 02:35,18.1,90.5,919.3,813.2
28:06:2026 02:36,18.1,90.7,919.3,813.0
28:06:2026 02:37,18.1,90.6,919.3,812.9
28:06:2026 02:38,18.1,90.6,919.3,813.2
28:06:2026 02:39,18.1,90.8,919.3,813.0
28:06:2026 02:40,18.1,90.7,919.3,813.2
28:06:2026 02:41,18.1,90.4,919.3,813.4
28:06:2026 02:42,18.1,90.4,919.3,813.7
28:06:2026 02:43,18.1,90.3,919.2,814.2
28:06:2026 02:45,18.1,90.6,919.2,814.4
28:06:2026 02:46,18.1,90.1,919.2,814.5
28:06:2026 02:47,18.1,90.5,919.2,814.4
28:06:2026 02:48,18.1,90.4,919.2,814.4
28:06:2026 02:49,18.1,90.4,919.1,814.7
28:06:2026 02:50,18.1,90.6,919.2,814.6
28:06:2026 02:51,18.1,90.4,919.2,814.6
28:06:2026 02:52,18.0,90.2,919.2,814.2
28:06:2026 02:53,18.0,90.5,919.2,814.1
28:06:2026 02:54,18.0,90.7,919.2,813.9
28:06:2026 02:55,18.0,90.9,919.3,813.4
28:06:2026 02:57,18.0,90.6,919.3,813.3
28:06:2026 02:58,18.0,90.8,919.3,813.3
28:06:2026 02:59,18.0,90.8,919.3,813.4
28:06:2026 03:00,18.0,90.7,919.3,813.7
28:06:2026 03:01,18.0,90.9,919.3,813.4
28:06:2026 03:02,18.0,91.0,919.3,813.4
28:06:2026 03:03,18.0,90.8,919.3,813.6
28:06:2026 03:04,18.0,91.0,919.2,813.8
28:06:2026 03:05,18.0,91.0,919.3,813.6
28:06:2026 03:06,18.0,90.8,919.2,814.0
28:06:2026 03:08,18.0,91.2,919.2,813.8
28:06:2026 03:09,18.0,91.1,919.2,814.3
28:06:2026 03:10,18.0,91.0,919.1,815.0
28:06:2026 03:11,18.0,91.1,919.1,815.4
28:06:2026 03:12,18.0,91.1,919.0,815.8
28:06:2026 03:13,18.0,90.8,919.0,816.2
28:06:2026 03:14,18.0,91.0,918.9,816.6
28:06:2026 03:15,18.0,90.7,918.9,817.0
28:06:2026 03:16,18.0,90.6,918.9,816.9
28:06:2026 03:17,18.0,90.8,919.0,816.2
28:06:2026 03:19,17.9,91.1,919.0,815.8
28:06:2026 03:20,18.0,90.9,919.1,815.5
28:06:2026 03:21,17.9,90.9,919.1,815.5
28:06:2026 03:22,17.9,91.3,919.1,815.1
28:06:2026 03:23,17.9,91.0,919.1,815.3
28:06:2026 03:24,17.9,91.2,919.1,814.7
28:06:2026 03:25,17.9,91.3,919.2,814.0
28:06:2026 03:26,17.9,91.4,919.3,813.7
28:06:2026 03:27,17.9,91.4,919.3,813.2
28:06:2026 03:28,17.9,91.5,919.3,813.0
28:06:2026 03:29,17.8,91.6,919.3,813.0
28:06:2026 03:31,17.9,91.6,919.3,813.0
28:06:2026 03:32,17.9,91.5,919.3,813.1
28:06:2026 03:33,17.9,91.4,919.3,813.0
28:06:2026 03:34,17.9,91.4,919.3,813.0
28:06:2026 03:35,17.9,91.2,919.3,813.2
28:06:2026 03:36,17.9,91.3,919.3,813.4
28:06:2026 03:37,17.9,91.3,919.3,813.7
28:06:2026 03:38,17.9,91.1,919.2,814.2
28:06:2026 03:39,17.9,91.2,919.2,814.6
28:06:2026 03:40,17.9,91.2,919.1,815.1
28:06:2026 03:42,17.8,91.3,919.0,815.8
28:06:2026 03:43,17.9,91.1,919.0,816.1
28:06:2026 03:44,17.8,91.3,919.0,816.0
28:06:2026 03:45,17.8,91.1,919.0,815.8
28:06:2026 03:46,17.8,91.6,919.0,815.7
28:06:2026 03:47,17.8,91.5,919.0,816.0
28:06:2026 03:48,17.8,91.6,918.9,816.6
28:06:2026 03:49,17.8,91.4,918.9,817.3
28:06:2026 03:50,17.8,91.4,918.8,817.7
28:06:2026 03:51,17.8,91.3,918.8,818.1
28:06:2026 03:52,17.8,91.3,918.8,818.1
28:06:2026 03:54,17.8,91.4,918.7,818.5
28:06:2026 03:55,17.8,91.3,918.7,818.8
28:06:2026 03:56,17.8,91.5,918.6,819.4
28:06:2026 03:57,17.8,91.4,918.6,820.0
28:06:2026 03:58,17.8,91.3,918.5,820.3
28:06:2026 03:59,17.8,91.4,918.5,820.8
28:06:2026 04:00,17.8,91.4,918.4,821.2
28:06:2026 04:01,17.8,91.5,918.4,821.3
28:06:2026 04:02,17.8,91.5,918.4,821.2
28:06:2026 04:03,17.8,91.3,918.5,820.9
28:06:2026 04:05,17.8,91.5,918.5,820.9
28:06:2026 04:06,17.8,91.8,918.5,820.7
28:06:2026 04:07,17.8,91.8,918.5,821.0
28:06:2026 04:08,17.7,91.9,918.4,821.0
28:06:2026 04:09,17.7,92.0,918.5,820.9
28:06:2026 04:10,17.7,92.1,918.5,820.7
28:06:2026 04:11,17.7,92.1,918.5,820.7
28:06:2026 04:12,17.7,92.1,918.5,820.5
28:06:2026 04:13,17.7,92.2,918.5,820.6
28:06:2026 04:14,17.7,92.1,918.5,820.3
28:06:2026 04:15,17.7,92.0,918.5,820.6
28:06:2026 04:17,17.7,92.0,918.5,820.6
28:06:2026 04:18,17.7,91.9,918.5,821.0
28:06:2026 04:19,17.7,91.9,918.5,820.9
28:06:2026 04:20,17.7,91.7,918.4,821.2
28:06:2026 04:21,17.7,91.8,918.4,821.2
28:06:2026 04:22,17.7,91.6,918.4,821.5
28:06:2026 04:23,17.7,91.7,918.4,821.6
28:06:2026 04:24,17.7,91.7,918.4,821.8
28:06:2026 04:25,17.7,91.7,918.3,821.9
28:06:2026 04:26,17.7,91.7,918.3,822.0
28:06:2026 04:27,17.7,91.6,918.3,822.2
28:06:2026 04:29,17.7,91.6,918.3,822.1
28:06:2026 04:30,17.7,91.7,918.3,822.0
28:06:2026 04:31,17.8,91.5,918.3,822.0
28:06:2026 04:32,17.7,91.5,918.4,821.8
28:06:2026 04:33,17.8,91.5,918.4,821.8
28:06:2026 04:34,17.7,91.7,918.4,821.4
28:06:2026 04:35,17.7,91.6,918.4,821.3
28:06:2026 04:36,17.8,91.5,918.4,821.3
28:06:2026 04:37,17.7,91.5,918.4,821.3
28:06:2026 04:38,17.7,91.6,918.4,821.5
28:06:2026 04:40,17.7,91.6,918.4,821.8
28:06:2026 04:41,17.8,91.4,918.3,822.2
28:06:2026 04:42,17.8,91.4,918.3,822.5
28:06:2026 04:43,17.8,91.2,918.2,822.9
28:06:2026 04:44,17.8,91.3,918.2,823.6
28:06:2026 04:45,17.8,91.4,918.1,823.9
28:06:2026 04:46,17.7,91.4,918.1,824.5
28:06:2026 04:47,17.8,91.3,918.0,824.8
28:06:2026 04:48,17.7,91.4,918.0,824.6
28:06:2026 04:49,17.7,91.4,918.1,824.5
28:06:2026 04:50,17.7,91.4,918.1,824.5
28:06:2026 04:52,17.7,91.4,918.1,824.1
28:06:2026 04:53,17.7,91.4,918.2,823.4
28:06:2026 04:54,17.7,91.5,918.2,823.2
28:06:2026 04:55,17.7,91.5,918.2,823.1
28:06:2026 04:56,17.7,91.6,918.2,822.9
28:06:2026 04:57,17.7,91.6,918.2,823.0
28:06:2026 04:58,17.7,91.7,918.2,822.9
28:06:2026 04:59,17.6,91.7,918.2,822.9
28:06:2026 05:00,17.7,91.7,918.2,823.2
28:06:2026 05:01,17.6,91.6,918.2,823.5
28:06:2026 05:02,17.7,91.6,918.2,823.2
28:06:2026 05:04,17.6,91.7,918.2,823.2
28:06:2026 05:05,17.6,91.7,918.2,823.1
28:06:2026 05:06,17.6,91.7,918.2,823.1
28:06:2026 05:07,17.6,91.7,918.2,823.2
28:06:2026 05:08,17.6,91.6,918.2,823.2
28:06:2026 05:09,17.6,91.7,918.2,823.3
28:06:2026 05:10,17.6,91.7,918.2,823.2
28:06:2026 05:11,17.6,91.8,918.2,823.2
28:06:2026 05:12,17.6,91.7,918.2,823.1
28:06:2026 05:13,17.6,91.7,918.2,823.1
28:06:2026 05:14,17.6,91.6,918.2,823.2
28:06:2026 05:16,17.6,91.7,918.2,823.1
28:06:2026 05:17,17.6,92.0,918.2,823.3
28:06:2026 05:18,17.6,92.0,918.2,823.3
28:06:2026 05:19,17.5,92.0,918.2,823.1
28:06:2026 05:20,17.6,92.1,918.2,823.1
28:06:2026 05:21,17.5,92.0,918.2,823.3
28:06:2026 05:22,17.6,92.0,918.2,823.3
28:06:2026 05:23,17.6,92.0,918.2,823.2
28:06:2026 05:24,17.5,92.1,918.2,823.4
28:06:2026 05:25,17.6,92.1,918.2,823.5
28:06:2026 05:27,17.5,92.1,918.2,823.6
28:06:2026 05:28,17.5,92.1,918.1,823.7
28:06:2026 05:29,17.6,92.1,918.1,823.8
28:06:2026 05:30,17.5,92.1,918.1,824.0
28:06:2026 05:31,17.5,92.1,918.1,824.2
28:06:2026 05:32,17.5,92.1,918.1,824.1
28:06:2026 05:33,17.5,92.0,918.1,824.0
28:06:2026 05:34,17.6,92.1,918.1,824.2
28:06:2026 05:35,17.6,92.0,918.1,824.1
28:06:2026 05:36,17.6,91.9,918.1,824.1
28:06:2026 05:37,17.6,91.9,918.1,824.1
28:06:2026 05:39,17.6,91.9,918.1,824.1
28:06:2026 05:40,17.6,91.8,918.1,824.1
28:06:2026 05:41,17.5,92.0,918.1,824.0
28:06:2026 05:42,17.6,92.0,918.1,824.2
28:06:2026 05:43,17.5,92.1,918.1,823.9
28:06:2026 05:44,17.6,92.0,918.1,823.8
28:06:2026 05:45,17.5,92.0,918.2,823.5
28:06:2026 05:46,17.6,91.9,918.2,823.1
28:06:2026 05:47,17.6,91.9,918.3,822.7
28:06:2026 05:48,17.6,91.9,918.3,822.4
28:06:2026 05:50,17.6,91.8,918.3,822.2
28:06:2026 05:51,17.6,91.9,918.3,822.4
28:06:2026 05:52,17.6,91.9,918.3,822.6
28:06:2026 05:53,17.5,91.9,918.2,822.8
28:06:2026 05:54,17.5,91.9,918.3,822.6
28:06:2026 05:55,17.6,92.0,918.3,822.6
28:06:2026 05:56,17.5,92.0,918.3,822.6
28:06:2026 05:57,17.5,92.0,918.2,822.8
28:06:2026 05:58,17.5,92.0,918.2,823.0
28:06:2026 05:59,17.5,92.0,918.2,822.8
28:06:2026 06:00,17.5,91.8,918.2,823.1
28:06:2026 06:02,17.5,92.0,918.2,823.0
28:06:2026 06:03,17.5,91.9,918.2,823.2
28:06:2026 06:04,17.5,92.0,918.2,823.3
28:06:2026 06:05,17.5,91.9,918.2,823.4
28:06:2026 06:06,17.5,92.0,918.2,823.1
28:06:2026 06:07,17.5,91.9,918.2,823.2
28:06:2026 06:08,17.5,91.9,918.2,823.2
28:06:2026 06:09,17.5,92.0,918.2,823.0
28:06:2026 06:10,17.5,92.0,918.2,823.0
28:06:2026 06:11,17.5,92.0,918.3,822.8
28:06:2026 06:13,17.5,92.0,918.3,822.6
28:06:2026 06:14,17.5,92.0,918.3,822.5
28:06:2026 06:15,17.5,92.0,918.3,822.4
28:06:2026 06:16,17.5,92.0,918.3,822.3
28:06:2026 06:17,17.5,92.0,918.3,822.2
28:06:2026 06:18,17.5,92.0,918.3,822.1
28:06:2026 06:19,17.5,91.9,918.3,822.1
28:06:2026 06:20,17.5,91.8,918.3,822.1
28:06:2026 06:21,17.5,91.9,918.3,822.2
28:06:2026 06:22,17.5,91.9,918.3,822.2
28:06:2026 06:23,17.5,92.0,918.3,822.1
28:06:2026 06:25,17.5,92.0,918.3,822.2
28:06:2026 06:26,17.5,92.1,918.3,821.9
28:06:2026 06:27,17.4,92.2,918.4,821.7
28:06:2026 06:28,17.5,92.1,918.4,821.6
28:06:2026 06:29,17.5,92.1,918.4,821.5
28:06:2026 06:30,17.5,92.2,918.4,821.2
28:06:2026 06:31,17.4,92.1,918.5,820.9
28:06:2026 06:32,17.4,92.1,918.4,821.1
28:06:2026 06:33,17.4,92.1,918.4,821.1
28:06:2026 06:34,17.5,92.0,918.4,821.1
28:06:2026 06:36,17.5,91.9,918.4,821.2
28:06:2026 06:37,17.4,92.0,918.4,821.0
28:06:2026 06:38,17.4,92.0,918.4,821.2
28:06:2026 06:39,17.4,92.0,918.4,821.2
28:06:2026 06:40,17.4,92.1,918.4,821.2
28:06:2026 06:41,17.4,92.0,918.5,820.9
28:06:2026 06:42,17.4,92.1,918.4,821.0
28:06:2026 06:43,17.4,92.1,918.4,821.0
28:06:2026 06:44,17.4,92.1,918.5,820.6
28:06:2026 06:45,17.4,92.1,918.5,820.4
28:06:2026 06:47,17.4,92.1,918.5,820.3
28:06:2026 06:48,17.4,92.1,918.6,819.9
28:06:2026 06:49,17.4,92.1,918.6,819.8
28:06:2026 06:50,17.4,92.0,918.6,819.7
28:06:2026 06:51,17.4,91.9,918.6,819.5
28:06:2026 06:52,17.4,91.9,918.6,819.9
28:06:2026 06:53,17.4,91.9,918.6,819.5
28:06:2026 06:54,17.4,92.0,918.6,819.3
28:06:2026 06:55,17.3,92.1,918.7,819.1
28:06:2026 06:56,17.3,92.1,918.7,818.8
28:06:2026 06:57,17.4,92.0,918.7,818.5
28:06:2026 06:59,17.4,92.0,918.8,818.1
28:06:2026 07:00,17.4,92.0,918.8,818.0
28:06:2026 07:01,17.4,92.0,918.8,818.0
28:06:2026 07:02,17.4,91.9,918.8,817.9
28:06:2026 07:03,17.4,91.9,918.8,818.1
28:06:2026 07:04,17.4,91.8,918.8,817.8
28:06:2026 07:05,17.4,91.8,918.8,817.7
28:06:2026 07:06,17.4,91.9,918.8,817.5
28:06:2026 07:07,17.4,91.9,918.9,817.3
28:06:2026 07:08,17.4,91.9,918.9,817.3
28:06:2026 07:10,17.4,91.8,918.9,817.0
28:06:2026 07:11,17.4,91.9,918.8,817.4
28:06:2026 07:12,17.4,91.8,918.8,817.4
28:06:2026 07:13,17.4,91.8,918.8,817.7
28:06:2026 07:14,17.4,91.7,918.8,818.0
28:06:2026 07:15,17.4,91.7,918.8,818.1
28:06:2026 07:16,17.4,91.8,918.7,818.4
28:06:2026 07:17,17.4,91.9,918.7,818.5
28:06:2026 07:18,17.4,91.8,918.7,818.5
28:06:2026 07:19,17.4,91.8,918.7,818.8
28:06:2026 07:20,17.4,91.8,918.7,819.1
28:06:2026 07:22,17.4,91.8,918.6,819.2
28:06:2026 07:23,17.4,91.8,918.6,819.3
28:06:2026 07:24,17.4,91.8,918.7,819.2
28:06:2026 07:25,17.4,91.7,918.7,819.2
28:06:2026 07:26,17.4,91.8,918.7,818.6
28:06:2026 07:27,17.4,91.8,918.8,818.0
28:06:2026 07:28,17.4,91.8,918.8,817.7
28:06:2026 07:29,17.4,91.8,918.8,817.4
28:06:2026 07:30,17.4,91.7,918.9,817.2
28:06:2026 07:31,17.4,91.6,918.9,816.9
28:06:2026 07:33,17.4,91.5,918.9,817.2
28:06:2026 07:34,17.4,91.5,918.9,817.2
28:06:2026 07:35,17.4,91.4,918.9,817.1
28:06:2026 07:36,17.4,91.4,918.9,816.9
28:06:2026 07:37,17.4,91.5,918.9,817.2
28:06:2026 07:38,17.4,91.5,918.9,817.0
28:06:2026 07:39,17.4,91.5,918.9,817.1
28:06:2026 07:40,17.4,91.4,918.9,816.9
28:06:2026 07:41,17.5,91.3,918.9,817.1
28:06:2026 07:42,17.4,91.2,918.9,817.2
28:06:2026 07:44,17.5,91.3,918.9,817.1
28:06:2026 07:45,17.4,91.3,918.9,817.3
28:06:2026 07:46,17.4,91.3,918.9,817.3
28:06:2026 07:47,17.5,91.1,918.9,817.2
28:06:2026 07:48,17.5,91.3,918.9,817.2
28:06:2026 07:49,17.5,91.2,918.9,817.3
28:06:2026 07:50,17.5,91.1,918.8,817.5
28:06:2026 07:51,17.4,91.2,918.8,817.4
28:06:2026 07:52,17.4,91.3,918.9,817.3
28:06:2026 07:53,17.4,91.2,918.9,817.1
28:06:2026 07:54,17.5,91.2,918.9,816.8
28:06:2026 07:56,17.4,91.3,918.9,816.6
28:06:2026 07:57,17.4,91.3,918.9,816.6
28:06:2026 07:58,17.4,91.2,918.9,816.6
28:06:2026 07:59,17.5,91.2,918.9,816.5
28:06:2026 08:00,17.4,91.1,918.9,816.6
28:06:2026 08:01,17.5,91.2,919.0,816.3
28:06:2026 08:02,17.5,91.1,919.0,816.4
28:06:2026 08:03,17.5,91.1,919.0,816.3
28:06:2026 08:04,17.5,91.0,919.0,816.3
28:06:2026 08:05,17.5,91.0,919.0,816.0
28:06:2026 08:07,17.5,90.9,919.0,815.9
28:06:2026 08:08,17.5,91.0,919.1,815.4
28:06:2026 08:09,17.5,90.9,919.1,815.2
28:06:2026 08:10,17.5,90.9,919.1,815.2
28:06:2026 08:11,17.5,90.8,919.1,815.1
28:06:2026 08:12,17.5,90.8,919.1,815.1
28:06:2026 08:13,17.5,90.9,919.1,815.1
28:06:2026 08:14,17.5,91.0,919.1,815.2
28:06:2026 08:15,17.5,90.9,919.1,815.3
28:06:2026 08:16,17.5,90.9,919.1,815.5
28:06:2026 08:17,17.5,90.9,919.0,815.6
28:06:2026 08:19,17.5,90.9,919.0,815.8
28:06:2026 08:20,17.5,90.8,919.1,815.5
28:06:2026 08:21,17.5,90.8,919.1,815.3
28:06:2026 08:22,17.5,90.8,919.1,815.1
28:06:2026 08:23,17.5,90.8,919.1,814.8
28:06:2026 08:24,17.5,90.9,919.1,814.8
28:06:2026 08:25,17.5,90.9,919.1,814.8
28:06:2026 08:26,17.5,90.8,919.1,814.9
28:06:2026 08:27,17.5,90.8,919.1,815.1
28:06:2026 08:28,17.5,90.8,919.1,815.2
28:06:2026 08:30,17.5,90.8,919.1,815.2
28:06:2026 08:31,17.5,90.8,919.1,815.5
28:06:2026 08:32,17.5,90.8,919.1,815.5
28:06:2026 08:33,17.5,90.8,919.1,815.5
28:06:2026 08:34,17.5,90.7,919.1,815.3
28:06:2026 08:35,17.5,90.7,919.1,815.3
28:06:2026 08:36,17.5,90.7,919.1,815.0
28:06:2026 08:37,17.5,90.6,919.1,814.9
28:06:2026 08:38,17.5,90.6,919.1,814.8
28:06:2026 08:39,17.5,90.6,919.1,815.1
28:06:2026 08:40,17.5,90.6,919.1,815.5
28:06:2026 08:42,17.5,90.5,919.0,815.7
28:06:2026 08:43,17.5,90.5,919.0,816.0
28:06:2026 08:44,17.5,90.5,919.0,816.2
28:06:2026 08:45,17.5,90.5,919.0,815.9
28:06:2026 08:46,17.5,90.4,919.0,815.9
28:06:2026 08:47,17.5,90.4,919.0,815.9
28:06:2026 08:48,17.5,90.4,919.0,816.0
28:06:2026 08:49,17.5,90.4,919.0,816.2
28:06:2026 08:50,17.5,90.5,919.0,816.3
28:06:2026 08:51,17.5,90.4,918.9,816.5
28:06:2026 08:53,17.5,90.4,918.9,816.5
28:06:2026 08:54,17.5,90.4,918.9,816.8
28:06:2026 08:55,17.5,90.4,918.9,817.0
28:06:2026 08:56,17.5,90.4,918.9,817.0
28:06:2026 08:57,17.5,90.4,918.9,817.3
28:06:2026 08:58,17.5,90.5,918.9,817.1
28:06:2026 08:59,17.5,90.4,918.9,817.0
28:06:2026 09:00,17.5,90.4,918.9,816.5
28:06:2026 09:01,17.5,90.4,919.0,816.2
28:06:2026 09:02,17.5,90.5,919.0,815.9
28:06:2026 09:03,17.5,90.5,919.0,815.7
28:06:2026 09:05,17.5,90.4,919.1,815.5
28:06:2026 09:06,17.5,90.4,919.1,815.3
28:06:2026 09:07,17.5,90.5,919.1,815.3
28:06:2026 09:08,17.5,90.5,919.1,815.3
28:06:2026 09:09,17.5,90.5,919.1,815.3
28:06:2026 09:10,17.5,90.5,919.1,815.0
28:06:2026 09:11,17.5,90.4,919.1,814.9
28:06:2026 09:12,17.5,90.4,919.1,815.0
28:06:2026 09:13,17.5,90.5,919.1,815.0
28:06:2026 09:14,17.5,90.4,919.1,814.8
28:06:2026 09:16,17.6,89.8,919.2,814.4
28:06:2026 09:17,17.6,90.0,919.2,814.5
28:06:2026 09:18,17.7,89.7,919.2,814.5
28:06:2026 09:19,17.8,89.6,919.1,814.7
28:06:2026 09:20,17.8,89.8,919.1,814.7
28:06:2026 09:21,18.0,89.6,919.1,815.1
28:06:2026 09:22,17.9,89.3,919.1,815.1
28:06:2026 09:23,18.0,88.6,919.1,815.6
28:06:2026 09:24,17.9,88.8,919.1,815.2
28:06:2026 09:25,18.0,89.4,919.1,815.2
28:06:2026 09:26,18.1,89.1,919.1,815.0
28:06:2026 09:28,18.1,89.0,919.1,815.2
28:06:2026 09:29,18.2,88.9,919.1,815.0
28:06:2026 09:30,18.1,89.0,919.1,815.1
28:06:2026 09:31,18.2,88.7,919.1,815.4
28:06:2026 09:32,18.2,88.7,919.1,815.5
28:06:2026 09:33,18.2,88.9,919.0,815.7
28:06:2026 09:34,18.2,88.7,919.1,815.4
28:06:2026 09:35,18.3,88.7,919.1,815.2
28:06:2026 09:36,18.2,88.3,919.1,815.3
28:06:2026 09:37,18.3,87.4,919.1,815.2
28:06:2026 09:39,18.2,88.3,919.1,815.1
28:06:2026 09:40,18.3,88.4,919.1,815.1
28:06:2026 09:41,18.4,88.5,919.1,814.9
28:06:2026 09:42,18.4,88.2,919.1,814.7
28:06:2026 09:43,18.4,88.4,919.1,814.7
28:06:2026 09:44,18.5,88.4,919.1,814.8
28:06:2026 09:45,18.4,88.4,919.1,814.7
28:06:2026 09:46,18.5,88.5,919.2,814.6
28:06:2026 09:47,18.5,88.4,919.2,814.6
28:06:2026 09:48,18.5,88.3,919.2,814.6
28:06:2026 09:50,18.5,88.5,919.2,814.5
28:06:2026 09:51,18.6,88.4,919.2,814.5
28:06:2026 09:52,18.5,88.2,919.1,814.8
28:06:2026 09:53,18.6,88.4,919.1,815.0
