timestamp,temperature,humidity,pressure,altitude
28:06:2026 17:53,20.1,88.2,914.7,854.9
28:06:2026 17:54,20.1,88.2,914.7,854.9
28:06:2026 17:55,20.0,88.4,914.7,854.7
28:06:2026 17:56,20.0,88.5,914.7,854.8
28:06:2026 17:57,20.0,88.4,914.7,854.5
28:06:2026 17:58,20.0,88.4,914.8,854.2
28:06:2026 18:00,20.0,88.5,914.8,854.4
28:06:2026 18:01,20.0,88.3,914.8,854.3
28:06:2026 18:02,19.9,88.5,914.8,853.7
28:06:2026 18:03,20.0,88.4,914.8,854.3
28:06:2026 18:04,19.9,88.5,914.8,854.2
28:06:2026 18:05,20.0,88.4,914.8,854.3
28:06:2026 18:06,19.9,88.4,914.7,854.6
28:06:2026 18:07,20.0,88.4,914.7,855.1
28:06:2026 18:08,19.9,88.4,914.7,855.2
28:06:2026 18:09,19.9,88.4,914.7,855.1
28:06:2026 18:10,19.9,88.5,914.7,855.0
28:06:2026 18:12,19.9,88.5,914.7,854.6
28:06:2026 18:13,19.8,88.6,914.7,854.5
28:06:2026 18:14,19.8,88.6,914.8,854.1
28:06:2026 18:15,19.9,88.5,914.8,854.1
28:06:2026 18:16,19.8,88.5,914.8,853.8
28:06:2026 18:17,19.8,88.6,914.8,853.6
28:06:2026 18:18,19.9,88.5,914.8,853.6
28:06:2026 18:19,19.9,88.5,914.8,853.7
28:06:2026 18:20,19.8,88.6,914.8,853.7
28:06:2026 18:21,19.8,88.5,914.9,853.5
28:06:2026 18:23,19.8,88.6,914.9,853.3
28:06:2026 18:24,19.8,88.6,914.9,852.9
28:06:2026 18:25,19.7,88.8,914.9,853.0
28:06:2026 18:26,19.8,88.7,914.9,852.6
28:06:2026 18:27,19.7,88.9,914.9,852.7
28:06:2026 18:28,19.7,88.9,915.0,852.5
28:06:2026 18:29,19.7,88.8,915.0,852.2
28:06:2026 18:30,19.8,88.7,915.0,852.5
28:06:2026 18:31,19.7,88.7,914.9,852.6
28:06:2026 18:32,19.8,88.7,915.0,852.1
28:06:2026 18:33,19.8,88.7,915.0,852.0
28:06:2026 18:35,19.7,88.7,915.0,851.8
28:06:2026 18:36,19.8,88.6,915.1,851.5
28:06:2026 18:37,19.8,88.6,915.1,851.4
28:06:2026 18:38,19.8,87.6,915.1,851.4
28:06:2026 18:39,19.8,88.1,915.1,851.4
28:06:2026 18:40,19.8,88.5,915.1,851.2
28:06:2026 18:41,19.9,88.3,915.1,851.3
28:06:2026 18:42,19.9,88.1,915.1,851.3
28:06:2026 18:43,20.0,88.1,915.1,851.4
28:06:2026 18:44,20.0,87.9,915.1,851.4
28:06:2026 18:45,20.0,87.9,915.1,851.3
28:06:2026 18:47,20.1,87.7,915.1,851.4
28:06:2026 18:48,20.1,87.5,915.1,851.5
28:06:2026 18:49,20.1,87.5,915.1,851.1
28:06:2026 18:50,20.1,87.5,915.1,851.4
28:06:2026 18:51,20.1,87.7,915.1,851.2
28:06:2026 18:52,20.2,87.4,915.1,851.5
28:06:2026 18:53,20.2,87.3,915.1,851.2
28:06:2026 18:54,20.3,87.0,915.1,851.3
28:06:2026 18:55,20.4,86.9,915.1,851.0
28:06:2026 18:56,20.4,86.9,915.1,851.0
28:06:2026 18:58,20.4,86.9,915.2,850.7
28:06:2026 18:59,20.4,87.0,915.1,850.9
28:06:2026 19:00,20.5,87.2,915.1,851.0
28:06:2026 19:01,20.6,86.8,915.1,850.9
28:06:2026 19:02,20.6,87.0,915.2,850.7
28:06:2026 19:03,20.5,87.3,915.2,850.4
28:06:2026 19:04,20.5,87.3,915.2,850.4
28:06:2026 19:05,20.5,87.5,915.2,850.6
28:06:2026 19:06,20.5,87.5,915.1,850.8
28:06:2026 19:07,20.6,87.4,915.1,850.9
28:06:2026 19:09,20.6,87.6,915.2,850.8
28:06:2026 19:10,20.6,87.4,915.1,851.4
28:06:2026 19:11,20.7,87.2,915.1,851.6
28:06:2026 19:12,20.6,87.3,915.1,851.6
28:06:2026 19:13,20.6,87.5,915.1,851.6
28:06:2026 19:14,20.6,87.6,915.1,851.4
28:06:2026 19:15,20.7,87.4,915.1,851.5
28:06:2026 19:16,20.6,87.6,915.0,851.8
28:06:2026 19:17,20.6,87.7,915.2,850.8
28:06:2026 19:18,20.7,87.5,915.2,850.0
28:06:2026 19:19,20.6,87.7,915.3,849.9
28:06:2026 19:21,20.7,87.3,915.3,849.7
28:06:2026 19:22,20.6,87.6,915.3,849.4
28:06:2026 19:23,20.7,87.7,915.3,849.3
28:06:2026 19:24,20.7,87.5,915.3,849.1
28:06:2026 19:25,20.6,87.7,915.4,848.6
28:06:2026 19:26,20.6,87.5,915.4,848.3
28:06:2026 19:27,20.7,87.7,915.4,848.3
28:06:2026 19:28,20.7,87.5,915.4,848.1
28:06:2026 19:29,20.7,87.6,915.5,847.8
28:06:2026 19:30,20.7,87.8,915.5,847.7
28:06:2026 19:31,20.7,87.9,915.5,847.5
28:06:2026 19:33,20.7,87.9,915.5,847.2
28:06:2026 19:35,20.7,87.6,915.6,847.1
28:06:2026 19:36,20.7,87.9,915.6,846.9
28:06:2026 19:37,20.6,87.9,915.6,846.7
28:06:2026 19:38,20.6,88.2,915.7,846.1
28:06:2026 19:39,20.7,87.6,915.6,846.3
28:06:2026 19:40,20.7,88.1,915.7,845.9
28:06:2026 19:41,20.7,88.0,915.7,845.7
28:06:2026 19:42,20.7,88.1,915.7,845.6
28:06:2026 19:43,20.7,88.0,915.8,845.3
28:06:2026 19:45,20.7,87.9,915.8,845.1
28:06:2026 19:46,20.7,88.1,915.8,845.3
28:06:2026 19:47,20.7,88.0,915.7,845.5
28:06:2026 19:48,20.8,87.9,915.7,845.5
28:06:2026 19:49,20.8,88.0,915.7,845.4
28:06:2026 19:50,20.7,88.1,915.7,845.7
28:06:2026 19:51,20.7,88.1,915.7,845.6
28:06:2026 19:52,20.8,88.1,915.7,845.4
28:06:2026 19:53,20.8,88.0,915.7,845.4
28:06:2026 19:54,20.7,88.2,915.7,845.4
28:06:2026 19:55,20.7,88.3,915.8,844.9
28:06:2026 19:57,20.7,88.3,915.8,845.0
28:06:2026 19:58,20.8,88.1,915.8,845.2
28:06:2026 19:59,20.8,88.0,915.8,845.0
28:06:2026 20:00,20.8,88.2,915.8,845.1
28:06:2026 20:01,20.8,88.1,915.8,845.2
28:06:2026 20:02,20.8,88.0,915.8,845.1
28:06:2026 20:03,20.8,87.9,915.8,845.0
28:06:2026 20:04,20.8,88.2,915.8,844.8
28:06:2026 20:05,20.8,88.1,915.8,845.2
28:06:2026 20:06,20.8,88.0,915.8,844.8
28:06:2026 20:07,20.9,88.0,915.8,845.0
28:06:2026 20:09,20.9,87.9,915.8,844.8
28:06:2026 20:10,20.8,88.2,915.8,845.1
28:06:2026 20:11,20.9,88.0,915.8,844.9
28:06:2026 20:12,20.9,87.8,915.8,844.8
28:06:2026 20:13,20.8,88.1,915.8,844.7
28:06:2026 20:14,20.8,88.1,915.9,844.3
28:06:2026 20:15,20.9,88.1,915.9,844.3
28:06:2026 20:16,20.9,88.0,915.9,844.0
28:06:2026 20:17,20.9,88.1,915.9,843.9
28:06:2026 20:18,20.9,88.0,915.9,844.1
28:06:2026 20:19,20.8,88.1,915.9,844.2
28:06:2026 20:21,20.9,88.1,915.9,844.2
28:06:2026 20:22,21.0,87.9,915.9,844.4
28:06:2026 20:23,20.9,88.0,915.9,844.3
28:06:2026 20:24,20.9,88.0,915.8,844.6
28:06:2026 20:25,20.9,88.0,915.8,844.5
28:06:2026 20:26,20.9,88.0,915.8,844.5
28:06:2026 20:27,20.9,88.1,915.8,844.4
28:06:2026 20:28,20.9,88.2,915.8,844.7
28:06:2026 20:29,20.9,88.1,915.8,844.7
28:06:2026 20:30,20.9,88.0,915.8,844.7
28:06:2026 20:31,21.0,88.0,915.8,844.9
28:06:2026 20:33,20.9,87.9,915.8,845.0
28:06:2026 20:34,20.9,88.0,915.8,845.1
28:06:2026 20:35,20.9,87.9,915.8,845.3
28:06:2026 20:36,21.0,87.9,915.7,845.5
28:06:2026 20:37,20.9,87.9,915.7,845.5
28:06:2026 20:38,20.9,87.9,915.8,845.1
28:06:2026 20:39,21.0,88.0,915.8,845.0
28:06:2026 20:40,21.0,88.1,915.8,844.7
28:06:2026 20:41,21.0,88.2,915.9,843.6
28:06:2026 20:42,20.9,88.1,916.2,841.4
28:06:2026 20:43,20.9,88.2,916.4,839.1
28:06:2026 20:45,21.0,87.5,916.5,838.1
28:06:2026 20:46,21.0,87.9,916.7,837.1
28:06:2026 20:47,20.9,88.0,916.6,837.5
28:06:2026 20:48,21.0,87.8,916.6,837.3
28:06:2026 20:49,20.9,87.9,916.7,836.7
28:06:2026 20:50,21.0,87.9,916.7,836.6
28:06:2026 20:51,21.0,87.8,916.8,836.2
28:06:2026 20:52,20.9,88.0,916.8,835.9
28:06:2026 20:53,21.0,88.0,916.9,835.3
28:06:2026 20:54,21.0,87.9,916.9,835.0
28:06:2026 20:55,21.0,87.9,917.0,834.1
28:06:2026 20:57,21.0,87.9,917.1,833.0
28:06:2026 20:58,20.9,88.0,917.1,833.6
28:06:2026 20:59,21.0,87.9,917.0,834.1
28:06:2026 21:00,21.0,87.9,917.0,833.7
28:06:2026 21:01,21.0,86.5,917.1,833.6
28:06:2026 21:02,21.0,87.5,917.1,833.4
28:06:2026 21:03,21.0,87.6,917.2,832.1
28:06:2026 21:04,21.0,85.7,917.3,831.1
28:06:2026 21:05,21.0,87.3,917.3,831.7
28:06:2026 21:06,21.0,86.5,917.2,831.9
28:06:2026 21:07,20.9,87.0,917.3,831.2
28:06:2026 21:08,21.0,85.7,917.4,830.2
28:06:2026 21:10,20.9,86.9,917.6,828.9
28:06:2026 21:11,21.0,87.4,917.7,828.0
28:06:2026 21:12,21.0,87.3,917.6,828.5
28:06:2026 21:13,21.0,86.8,917.5,829.6
28:06:2026 21:14,21.0,86.7,917.4,830.1
28:06:2026 21:15,21.1,86.1,917.4,830.6
28:06:2026 21:16,21.0,86.6,917.4,830.7
28:06:2026 21:17,20.9,86.7,917.3,831.5
28:06:2026 21:18,21.0,87.3,917.3,831.5
28:06:2026 21:19,21.0,87.3,917.4,830.9
28:06:2026 21:20,20.9,87.5,917.3,831.5
28:06:2026 21:22,20.9,87.5,917.2,832.0
28:06:2026 21:23,20.9,87.3,917.2,832.5
28:06:2026 21:24,20.9,86.7,917.2,831.8
28:06:2026 21:25,20.9,87.2,917.3,831.6
28:06:2026 21:26,20.9,87.4,917.3,831.7
28:06:2026 21:27,21.0,86.1,917.3,831.4
28:06:2026 21:28,20.9,86.9,917.4,830.1
28:06:2026 21:29,20.9,86.9,917.5,829.1
28:06:2026 21:30,21.0,86.7,917.6,828.4
28:06:2026 21:31,21.0,86.6,917.6,828.3
28:06:2026 21:32,21.0,87.0,917.7,827.9
28:06:2026 21:34,21.0,86.7,917.7,827.9
28:06:2026 21:35,21.0,87.1,917.6,828.6
28:06:2026 21:36,20.9,86.7,917.5,829.2
28:06:2026 21:37,20.9,87.3,917.5,829.5
28:06:2026 21:38,20.9,87.5,917.5,829.3
28:06:2026 21:39,20.9,86.8,917.5,829.9
28:06:2026 21:40,20.9,87.2,917.4,830.3
28:06:2026 21:41,21.0,87.3,917.4,830.3
28:06:2026 21:42,21.0,87.3,917.4,830.2
28:06:2026 21:43,21.1,87.2,917.4,830.2
28:06:2026 21:44,21.1,86.8,917.4,830.7
28:06:2026 21:46,21.0,87.0,917.4,830.5
28:06:2026 21:47,21.0,87.2,917.4,830.2
28:06:2026 21:48,21.0,87.2,917.5,829.5
28:06:2026 21:49,21.1,87.2,917.6,828.9
28:06:2026 21:50,21.0,87.2,917.5,829.5
28:06:2026 21:51,21.0,87.1,917.5,829.9
28:06:2026 21:52,21.1,87.1,917.4,830.2
28:06:2026 21:53,21.1,86.6,917.4,830.4
28:06:2026 21:54,21.1,87.2,917.4,830.0
28:06:2026 21:55,21.1,87.1,917.5,829.2
28:06:2026 21:56,21.1,87.2,917.6,828.8
28:06:2026 21:57,21.0,86.9,917.6,829.1
28:06:2026 21:59,21.0,87.1,917.5,829.9
28:06:2026 22:00,21.1,86.7,917.4,830.3
28:06:2026 22:01,21.0,86.7,917.4,830.4
28:06:2026 22:02,21.0,86.9,917.5,829.6
28:06:2026 22:03,21.1,87.1,917.6,828.4
28:06:2026 22:04,21.0,87.2,917.7,828.0
28:06:2026 22:05,21.0,87.2,917.7,828.2
28:06:2026 22:06,21.0,87.2,917.6,828.7
28:06:2026 22:07,21.1,87.4,917.5,829.5
28:06:2026 22:08,21.0,87.3,917.4,830.0
28:06:2026 22:09,21.0,87.1,917.4,830.5
28:06:2026 22:11,21.0,87.2,917.4,830.4
28:06:2026 22:12,21.0,87.3,917.4,830.5
28:06:2026 22:13,21.0,87.4,917.4,830.6
28:06:2026 22:14,21.0,87.3,917.3,831.0
28:06:2026 22:15,21.1,87.2,917.3,831.7
28:06:2026 22:16,21.0,87.2,917.2,832.3
28:06:2026 22:17,21.0,87.3,917.2,832.6
28:06:2026 22:18,21.1,87.3,917.1,832.8
28:06:2026 22:19,21.2,87.0,917.1,832.8
28:06:2026 22:20,21.1,87.1,917.1,833.3
28:06:2026 22:21,21.0,87.4,917.1,833.4
28:06:2026 22:23,21.0,87.4,917.1,833.0
28:06:2026 22:24,21.1,87.1,917.2,832.5
28:06:2026 22:25,21.1,87.3,917.3,831.3
28:06:2026 22:26,21.1,87.1,917.4,830.5
28:06:2026 22:27,21.1,87.1,917.4,830.4
28:06:2026 22:28,21.2,87.0,917.4,830.5
28:06:2026 22:29,21.1,87.3,917.3,831.1
28:06:2026 22:30,21.0,87.1,917.3,831.5
28:06:2026 22:31,21.0,86.9,917.2,831.9
28:06:2026 22:32,21.1,87.2,917.2,832.2
28:06:2026 22:33,21.0,87.2,917.1,832.9
28:06:2026 22:35,21.1,87.1,917.1,833.2
28:06:2026 22:36,21.1,87.2,917.1,832.9
28:06:2026 22:37,21.1,87.1,917.2,832.6
28:06:2026 22:38,21.1,87.2,917.2,832.4
28:06:2026 22:39,21.1,86.9,917.2,832.5
28:06:2026 22:40,21.1,87.0,917.2,832.7
28:06:2026 22:41,21.1,87.1,917.1,833.2
28:06:2026 22:42,21.1,87.2,917.0,833.7
28:06:2026 22:43,21.1,85.8,916.9,834.6
28:06:2026 22:44,21.1,86.8,916.9,834.6
28:06:2026 22:45,21.0,87.0,917.0,834.3
28:06:2026 22:47,21.1,85.8,917.0,834.0
28:06:2026 22:48,21.1,86.4,917.1,833.3
28:06:2026 22:49,21.1,86.9,917.2,832.6
28:06:2026 22:50,21.1,86.9,917.2,832.4
28:06:2026 22:51,21.1,87.0,917.2,832.3
28:06:2026 22:52,21.0,87.1,917.2,831.9
28:06:2026 22:53,21.1,87.2,917.3,831.2
28:06:2026 22:54,21.0,87.0,917.4,830.8
28:06:2026 22:55,21.0,87.0,917.4,830.4
28:06:2026 22:56,21.1,87.0,917.4,830.1
28:06:2026 22:57,21.1,86.9,917.5,829.8
28:06:2026 22:59,21.0,87.0,917.5,829.5
28:06:2026 23:00,21.2,87.1,917.6,828.9
28:06:2026 23:01,21.1,87.0,917.6,829.1
28:06:2026 23:02,21.0,87.2,917.5,829.4
28:06:2026 23:03,21.1,87.1,917.4,830.1
28:06:2026 23:04,21.1,87.0,917.4,830.7
28:06:2026 23:05,21.1,87.1,917.4,830.7
28:06:2026 23:06,21.1,87.0,917.4,830.4
28:06:2026 23:07,21.2,86.9,917.5,829.7
28:06:2026 23:08,21.3,86.6,917.5,829.4
28:06:2026 23:09,21.2,86.6,917.5,829.2
28:06:2026 23:11,21.2,86.8,917.6,828.8
28:06:2026 23:12,21.1,86.5,917.7,828.1
28:06:2026 23:13,21.2,86.6,917.7,828.0
28:06:2026 23:14,21.1,86.7,917.7,827.8
28:06:2026 23:15,21.2,86.8,917.7,827.3
28:06:2026 23:16,21.2,86.8,917.7,827.7
28:06:2026 23:17,21.1,86.8,917.7,827.5
28:06:2026 23:18,21.2,87.1,917.7,827.5
28:06:2026 23:19,21.1,87.0,917.7,827.5
28:06:2026 23:20,21.2,87.0,917.7,827.5
28:06:2026 23:21,21.1,87.1,917.7,827.7
28:06:2026 23:22,21.1,87.0,917.7,828.0
28:06:2026 23:24,21.1,87.0,917.6,828.8
28:06:2026 23:25,21.1,87.1,917.5,829.3
28:06:2026 23:26,21.1,87.0,917.5,829.9
28:06:2026 23:27,21.2,86.8,917.4,830.2
28:06:2026 23:28,21.1,86.9,917.5,829.8
28:06:2026 23:29,21.1,87.1,917.5,829.6
28:06:2026 23:30,21.1,87.3,917.5,829.5
28:06:2026 23:31,21.1,87.3,917.5,829.6
28:06:2026 23:32,21.0,87.3,917.5,830.0
28:06:2026 23:33,21.1,87.3,917.5,829.6
28:06:2026 23:35,21.1,87.4,917.4,830.2
28:06:2026 23:36,21.2,87.3,917.4,830.5
28:06:2026 23:37,21.1,87.3,917.3,831.1
28:06:2026 23:38,21.1,87.3,917.3,831.5
28:06:2026 23:39,21.1,87.2,917.3,831.8
28:06:2026 23:40,21.0,87.4,917.2,831.9
28:06:2026 23:41,21.0,87.6,917.2,832.2
28:06:2026 23:42,21.1,86.1,917.2,832.4
28:06:2026 23:43,21.1,87.2,917.2,832.4
28:06:2026 23:44,21.0,86.7,917.1,832.9
28:06:2026 23:45,21.0,87.5,917.1,833.1
28:06:2026 23:47,20.9,87.6,917.1,833.3
28:06:2026 23:48,20.9,87.6,917.1,833.1
28:06:2026 23:49,20.8,87.8,917.1,832.7
28:06:2026 23:50,20.8,87.8,917.2,832.7
28:06:2026 23:51,20.8,88.0,917.2,832.3
28:06:2026 23:52,20.7,87.8,917.2,832.3
28:06:2026 23:53,20.7,87.5,917.2,832.4
28:06:2026 23:54,20.7,88.0,917.2,832.1
28:06:2026 23:55,20.6,87.9,917.2,832.2
28:06:2026 23:56,20.6,88.0,917.2,832.1
28:06:2026 23:57,20.6,87.9,917.2,832.1
28:06:2026 23:59,20.6,88.1,917.2,832.3
29:06:2026 00:00,20.6,88.0,917.2,832.3
29:06:2026 00:01,20.5,88.0,917.2,832.6
29:06:2026 00:02,20.5,88.0,917.1,832.7
29:06:2026 00:03,20.5,88.0,917.1,832.8
29:06:2026 00:04,20.4,88.3,917.1,832.9
29:06:2026 00:05,20.4,88.6,917.2,832.5
29:06:2026 00:06,20.4,88.4,917.2,832.2
29:06:2026 00:07,20.4,88.7,917.2,831.9
29:06:2026 00:08,20.4,88.8,917.3,831.7
29:06:2026 00:10,20.4,88.7,917.3,831.6
29:06:2026 00:11,20.3,89.1,917.3,831.4
29:06:2026 00:12,20.3,88.8,917.3,831.0
29:06:2026 00:13,20.3,88.5,917.3,831.0
29:06:2026 00:14,20.3,89.1,917.4,830.8
29:06:2026 00:15,20.3,89.1,917.4,830.5
29:06:2026 00:16,20.3,89.2,917.4,830.1
29:06:2026 00:17,20.3,89.1,917.5,829.7
29:06:2026 00:18,20.2,89.4,917.5,829.3
29:06:2026 00:19,20.2,89.4,917.6,828.8
29:06:2026 00:20,20.2,89.5,917.6,829.1
29:06:2026 00:22,20.2,89.6,917.5,829.2
29:06:2026 00:23,20.2,89.3,917.5,829.7
29:06:2026 00:24,20.2,89.6,917.5,829.9
29:06:2026 00:25,20.2,89.4,917.4,830.1
29:06:2026 00:26,20.1,89.8,917.5,829.9
29:06:2026 00:27,20.1,89.7,917.4,830.0
29:06:2026 00:28,20.1,89.7,917.5,829.6
29:06:2026 00:29,20.1,89.7,917.5,829.8
29:06:2026 00:30,20.1,89.8,917.5,829.8
29:06:2026 00:31,20.1,89.8,917.5,829.7
29:06:2026 00:33,20.1,90.0,917.5,829.6
29:06:2026 00:34,20.1,89.9,917.5,829.7
29:06:2026 00:35,20.1,89.9,917.5,829.9
29:06:2026 00:36,20.1,90.0,917.4,830.1
29:06:2026 00:37,20.1,89.9,917.4,830.0
29:06:2026 00:38,20.0,89.9,917.4,830.4
29:06:2026 00:39,20.0,90.1,917.4,830.5
29:06:2026 00:40,20.0,90.1,917.4,830.4
29:06:2026 00:41,20.0,90.1,917.4,830.4
29:06:2026 00:42,20.0,90.2,917.4,830.4
29:06:2026 00:43,20.0,89.9,917.4,830.3
29:06:2026 00:45,20.0,90.1,917.5,829.9
29:06:2026 00:46,20.0,90.1,917.5,829.2
29:06:2026 00:47,20.0,90.2,917.6,828.9
29:06:2026 00:48,20.0,90.2,917.6,828.6
29:06:2026 00:49,20.0,90.1,917.6,828.9
29:06:2026 00:50,20.0,90.2,917.6,828.9
29:06:2026 00:51,20.0,90.1,917.6,829.0
29:06:2026 00:52,19.9,90.1,917.6,829.0
29:06:2026 00:53,19.9,90.1,917.5,829.6
29:06:2026 00:54,19.9,90.1,917.4,830.1
29:06:2026 00:56,19.9,90.1,917.4,830.8
29:06:2026 00:57,19.9,90.2,917.3,831.8
29:06:2026 00:58,19.9,90.2,917.2,832.1
29:06:2026 00:59,19.9,90.2,917.3,831.7
29:06:2026 01:00,19.9,90.3,917.3,831.3
29:06:2026 01:01,19.9,90.2,917.2,832.0
29:06:2026 01:02,19.9,90.2,917.2,832.3
29:06:2026 01:03,19.9,90.3,917.2,832.1
29:06:2026 01:04,19.9,90.2,917.3,830.9
29:06:2026 01:05,19.8,90.2,917.5,829.7
29:06:2026 01:06,19.9,90.1,917.6,828.9
29:06:2026 01:08,19.8,90.2,917.6,828.4
29:06:2026 01:09,19.8,90.1,917.6,828.5
29:06:2026 01:10,19.8,90.1,917.6,828.6
29:06:2026 01:11,19.8,90.1,917.5,829.1
29:06:2026 01:12,19.9,90.1,917.5,829.8
29:06:2026 01:13,19.9,89.9,917.5,829.9
29:06:2026 01:14,19.9,89.7,917.4,830.1
29:06:2026 01:15,19.9,89.7,917.6,829.1
29:06:2026 01:16,19.9,89.7,917.7,827.4
29:06:2026 01:17,19.8,89.7,917.9,825.8
29:06:2026 01:19,19.9,89.7,917.9,825.6
29:06:2026 01:20,19.8,89.8,918.0,824.8
29:06:2026 01:21,19.8,89.9,918.2,823.0
29:06:2026 01:22,19.8,89.9,918.6,819.8
29:06:2026 01:23,19.8,89.7,919.0,815.7
29:06:2026 01:24,19.8,89.9,919.2,813.9
29:06:2026 01:25,19.8,89.7,919.3,813.1
29:06:2026 01:26,19.8,89.7,919.1,814.7
29:06:2026 01:27,19.8,89.7,918.9,816.6
29:06:2026 01:28,19.8,89.4,918.6,819.9
29:06:2026 01:29,19.8,89.5,918.4,821.5
29:06:2026 01:31,19.7,89.5,918.4,821.3
29:06:2026 01:32,19.7,89.7,918.3,822.6
29:06:2026 01:33,19.7,89.8,918.1,824.0
29:06:2026 01:34,19.7,89.9,918.0,824.7
29:06:2026 01:35,19.7,89.5,917.8,826.4
29:06:2026 01:36,19.8,89.3,917.9,826.3
29:06:2026 01:37,19.8,89.4,917.9,825.6
29:06:2026 01:38,19.8,89.5,917.8,826.7
29:06:2026 01:39,19.7,89.6,917.6,828.5
29:06:2026 01:40,19.7,89.5,917.4,830.0
29:06:2026 01:41,19.7,89.7,917.4,830.4
29:06:2026 01:43,19.7,89.7,917.3,831.7
29:06:2026 01:44,19.7,89.8,917.1,833.2
29:06:2026 01:45,19.7,89.7,917.0,834.3
29:06:2026 01:46,19.7,89.8,916.9,835.0
29:06:2026 01:47,19.7,89.8,916.9,835.3
29:06:2026 01:48,19.7,89.9,916.8,835.6
29:06:2026 01:49,19.7,89.8,916.7,836.5
29:06:2026 01:50,19.7,89.9,916.6,837.5
29:06:2026 01:51,19.7,90.0,916.5,838.7
29:06:2026 01:52,19.6,89.9,916.3,840.6
29:06:2026 01:54,19.6,89.9,916.1,842.1
