timestamp,temperature,humidity,pressure,altitude
29:06:2026 01:55,19.6,89.8,916.0,843.0
29:06:2026 01:56,19.7,90.0,916.0,843.4
29:06:2026 01:57,19.6,90.1,916.0,843.4
29:06:2026 01:58,19.6,90.1,916.0,843.3
29:06:2026 01:59,19.6,90.0,915.9,843.8
29:06:2026 02:00,19.6,90.1,915.9,844.1
29:06:2026 02:01,19.6,90.1,915.9,843.9
29:06:2026 02:02,19.6,90.2,915.9,844.3
29:06:2026 02:03,19.6,90.1,915.8,844.8
29:06:2026 02:05,19.6,90.1,915.8,845.1
29:06:2026 02:06,19.6,90.1,915.8,845.3
29:06:2026 02:07,19.6,90.1,915.7,845.6
29:06:2026 02:08,19.6,90.2,915.6,846.4
29:06:2026 02:09,19.6,90.1,915.6,847.1
29:06:2026 02:10,19.6,90.1,915.6,846.9
29:06:2026 02:11,19.6,90.1,915.6,846.8
29:06:2026 02:12,19.6,90.1,915.5,847.3
29:06:2026 02:13,19.6,90.1,915.5,847.6
29:06:2026 02:14,19.6,90.1,915.5,847.8
29:06:2026 02:15,19.6,90.1,915.5,848.0
29:06:2026 02:17,19.6,90.1,915.4,848.5
29:06:2026 02:18,19.6,90.1,915.4,848.5
29:06:2026 02:19,19.6,90.2,915.4,848.3
29:06:2026 02:20,19.6,90.2,915.4,848.5
29:06:2026 02:21,19.6,90.1,915.4,848.4
29:06:2026 02:22,19.6,90.2,915.5,847.3
29:06:2026 02:23,19.6,90.1,915.6,847.1
29:06:2026 02:24,19.6,90.0,915.5,847.7
29:06:2026 02:25,19.6,90.0,915.2,850.5
29:06:2026 02:26,19.6,89.6,915.0,852.0
29:06:2026 02:27,19.6,89.7,915.2,850.7
29:06:2026 02:29,19.6,89.8,915.3,849.9
29:06:2026 02:30,19.6,89.7,915.2,849.9
29:06:2026 02:31,19.6,89.8,915.0,851.9
29:06:2026 02:32,19.6,89.6,915.0,852.6
29:06:2026 02:33,19.6,89.6,915.0,852.0
29:06:2026 02:34,19.6,89.8,915.1,851.3
29:06:2026 02:35,19.5,89.7,915.2,850.6
29:06:2026 02:36,19.6,89.7,915.2,850.5
29:06:2026 02:37,19.5,89.9,915.1,851.1
29:06:2026 02:38,19.5,90.0,915.1,851.4
29:06:2026 02:40,19.5,89.9,915.1,851.2
29:06:2026 02:41,19.5,90.0,915.2,850.6
29:06:2026 02:42,19.5,90.1,915.2,849.9
29:06:2026 02:43,19.5,90.0,915.2,850.1
29:06:2026 02:44,19.5,90.1,915.2,850.3
29:06:2026 02:45,19.5,90.1,915.2,850.7
29:06:2026 02:46,19.5,90.1,915.2,850.4
29:06:2026 02:47,19.5,90.0,915.2,850.6
29:06:2026 02:48,19.5,90.1,915.2,850.7
29:06:2026 02:49,19.5,90.1,915.1,850.8
29:06:2026 02:50,19.5,90.1,915.1,851.1
29:06:2026 02:52,19.5,90.1,915.1,851.3
29:06:2026 02:53,19.5,90.1,915.1,851.5
29:06:2026 02:54,19.5,90.2,915.1,851.6
29:06:2026 02:55,19.5,90.1,915.1,851.6
29:06:2026 02:56,19.4,90.1,915.0,852.0
29:06:2026 02:57,19.4,90.2,915.0,852.4
29:06:2026 02:58,19.4,90.2,914.9,852.8
29:06:2026 02:59,19.5,90.2,914.9,853.2
29:06:2026 03:00,19.5,90.2,915.0,852.5
29:06:2026 03:01,19.5,90.1,915.0,851.8
29:06:2026 03:03,19.5,90.1,915.0,851.7
29:06:2026 03:04,19.5,90.2,915.0,852.1
29:06:2026 03:05,19.5,90.2,914.9,853.0
29:06:2026 03:06,19.5,90.1,914.9,853.1
29:06:2026 03:07,19.5,90.2,914.9,853.0
29:06:2026 03:08,19.5,90.1,915.0,852.0
29:06:2026 03:09,19.5,90.1,915.1,851.3
29:06:2026 03:10,19.5,90.1,915.1,851.3
29:06:2026 03:11,19.5,90.1,915.1,851.0
29:06:2026 03:12,19.5,89.9,915.1,850.9
29:06:2026 03:13,19.5,90.0,915.2,850.6
29:06:2026 03:15,19.5,89.9,915.2,850.2
29:06:2026 03:16,19.5,89.9,915.2,850.0
29:06:2026 03:17,19.5,89.9,915.3,849.7
29:06:2026 03:18,19.4,89.9,915.2,850.0
29:06:2026 03:19,19.4,90.0,915.2,849.9
29:06:2026 03:20,19.4,90.1,915.2,850.2
29:06:2026 03:21,19.4,90.1,915.2,850.6
29:06:2026 03:22,19.4,90.1,915.2,850.6
29:06:2026 03:23,19.5,90.0,915.1,851.0
29:06:2026 03:24,19.4,89.9,915.1,851.2
29:06:2026 03:26,19.4,90.0,915.1,851.4
29:06:2026 03:27,19.4,90.0,915.1,851.4
29:06:2026 03:28,19.4,90.0,915.1,851.0
29:06:2026 03:29,19.4,90.1,915.1,851.1
29:06:2026 03:30,19.4,90.0,915.1,851.0
29:06:2026 03:31,19.4,90.0,915.1,851.0
29:06:2026 03:32,19.4,90.0,915.1,850.8
29:06:2026 03:33,19.4,90.0,915.2,850.5
29:06:2026 03:34,19.4,90.0,915.2,850.8
29:06:2026 03:35,19.4,90.0,915.2,850.8
29:06:2026 03:36,19.4,90.1,915.2,850.7
29:06:2026 03:38,19.4,90.0,915.2,850.8
29:06:2026 03:39,19.4,90.1,915.1,850.8
29:06:2026 03:40,19.4,90.0,915.2,850.6
29:06:2026 03:41,19.4,90.0,915.2,850.8
29:06:2026 03:42,19.4,90.1,915.1,850.8
29:06:2026 03:43,19.4,90.1,915.1,850.8
29:06:2026 03:44,19.4,90.1,915.2,850.6
29:06:2026 03:45,19.4,90.1,915.2,850.5
29:06:2026 03:46,19.4,90.1,915.2,850.6
29:06:2026 03:47,19.4,90.0,915.2,850.5
29:06:2026 03:49,19.4,90.1,915.2,850.2
29:06:2026 03:50,19.4,90.1,915.2,850.3
29:06:2026 03:51,19.4,90.2,915.2,850.7
29:06:2026 03:52,19.4,90.2,915.1,850.9
29:06:2026 03:53,19.4,90.2,915.1,851.2
29:06:2026 03:54,19.4,90.3,915.1,851.6
29:06:2026 03:55,19.4,90.2,915.1,851.5
29:06:2026 03:56,19.4,90.3,915.1,851.3
29:06:2026 03:57,19.4,90.4,915.2,850.5
29:06:2026 03:58,19.4,90.4,915.2,850.0
29:06:2026 03:59,19.4,90.5,915.3,849.4
29:06:2026 04:01,19.4,90.5,915.3,849.1
29:06:2026 04:02,19.4,90.5,915.3,849.0
29:06:2026 04:03,19.4,90.5,915.4,848.8
29:06:2026 04:04,19.4,90.5,915.4,848.7
29:06:2026 04:05,19.4,90.4,915.4,848.6
29:06:2026 04:06,19.4,90.5,915.4,848.8
29:06:2026 04:07,19.4,90.5,915.4,848.9
29:06:2026 04:08,19.4,90.5,915.4,848.7
29:06:2026 04:09,19.3,90.5,915.4,848.4
29:06:2026 04:10,19.4,90.5,915.4,848.3
29:06:2026 04:11,19.4,90.5,915.4,848.3
29:06:2026 04:13,19.4,90.5,915.5,848.0
29:06:2026 04:14,19.4,90.4,915.5,847.8
29:06:2026 04:15,19.4,90.4,915.5,848.0
29:06:2026 04:16,19.4,90.3,915.4,848.1
29:06:2026 04:17,19.4,90.3,915.4,848.2
29:06:2026 04:18,19.4,90.3,915.5,847.9
29:06:2026 04:19,19.4,90.3,915.5,847.4
29:06:2026 04:20,19.4,90.4,915.5,847.3
29:06:2026 04:21,19.4,90.4,915.6,846.6
29:06:2026 04:22,19.4,90.4,915.7,846.2
29:06:2026 04:24,19.3,90.5,915.7,845.9
29:06:2026 04:25,19.4,90.4,915.7,845.5
29:06:2026 04:26,19.3,88.8,915.8,845.3
29:06:2026 04:27,19.4,88.5,915.8,845.0
29:06:2026 04:28,19.5,89.3,915.8,844.8
29:06:2026 04:29,19.4,88.1,915.9,844.4
29:06:2026 04:30,19.3,89.0,915.9,844.1
29:06:2026 04:31,19.3,89.3,915.9,843.8
29:06:2026 04:32,19.3,89.6,916.0,843.4
29:06:2026 04:33,19.3,89.6,916.0,843.4
29:06:2026 04:34,19.3,89.8,915.9,843.6
29:06:2026 04:36,19.3,89.9,915.9,844.2
29:06:2026 04:37,19.3,89.9,915.8,844.7
29:06:2026 04:38,19.3,90.0,915.7,845.5
29:06:2026 04:39,19.3,89.9,915.8,845.0
29:06:2026 04:40,19.3,90.0,915.9,844.2
29:06:2026 04:41,19.3,90.0,916.0,843.4
29:06:2026 04:42,19.3,90.0,916.0,842.9
29:06:2026 04:43,19.3,90.1,916.1,842.6
29:06:2026 04:44,19.3,90.1,916.1,842.6
29:06:2026 04:45,19.3,90.2,916.0,842.9
29:06:2026 04:47,19.3,90.2,916.0,843.1
29:06:2026 04:48,19.3,90.1,916.0,843.2
29:06:2026 04:49,19.3,90.2,916.0,843.0
29:06:2026 04:50,19.3,90.1,916.0,842.7
29:06:2026 04:51,19.3,90.1,916.1,842.1
29:06:2026 04:52,19.3,90.0,916.1,842.6
29:06:2026 04:53,19.3,90.1,916.0,843.4
29:06:2026 04:54,19.3,90.0,915.8,844.9
29:06:2026 04:55,19.3,89.9,915.7,846.0
29:06:2026 04:56,19.3,88.7,915.6,846.7
29:06:2026 04:57,19.3,88.9,915.6,846.8
29:06:2026 04:59,19.3,89.3,915.7,846.2
29:06:2026 05:00,19.3,89.6,915.8,845.3
29:06:2026 05:01,19.2,89.6,915.9,844.3
29:06:2026 05:02,19.2,89.6,915.9,843.9
29:06:2026 05:03,19.2,89.8,915.9,844.1
29:06:2026 05:04,19.3,89.9,915.7,845.5
29:06:2026 05:05,19.2,89.9,915.7,845.7
29:06:2026 05:06,19.2,89.8,915.9,844.3
29:06:2026 05:07,19.2,89.9,916.2,841.3
29:06:2026 05:08,19.2,90.0,916.7,836.4
29:06:2026 05:10,19.1,90.1,917.3,831.2
29:06:2026 05:11,19.2,90.3,917.8,827.2
29:06:2026 05:12,19.1,90.2,917.9,826.1
29:06:2026 05:13,19.2,89.8,917.6,828.7
29:06:2026 05:14,19.2,88.7,916.9,835.1
29:06:2026 05:15,19.2,89.3,916.6,837.6
29:06:2026 05:16,19.2,89.4,916.6,837.8
29:06:2026 05:17,19.2,89.4,916.6,837.2
29:06:2026 05:18,19.2,88.6,916.5,838.7
29:06:2026 05:19,19.2,88.6,916.4,839.2
29:06:2026 05:20,19.3,88.4,916.5,839.0
29:06:2026 05:22,19.2,89.0,916.4,839.1
29:06:2026 05:23,19.2,89.3,916.5,838.8
29:06:2026 05:24,19.2,89.4,916.6,837.7
29:06:2026 05:25,19.2,89.4,916.6,837.4
29:06:2026 05:26,19.2,89.3,916.6,837.4
29:06:2026 05:27,19.2,89.5,916.7,836.9
29:06:2026 05:28,19.1,89.5,916.7,836.4
29:06:2026 05:29,19.2,89.5,916.7,836.8
29:06:2026 05:30,19.1,89.6,916.7,837.1
29:06:2026 05:31,19.1,89.6,916.6,837.5
29:06:2026 05:32,19.1,89.6,916.5,838.1
29:06:2026 05:34,19.1,89.7,916.5,839.0
29:06:2026 05:35,19.1,89.8,916.4,839.5
29:06:2026 05:36,19.1,89.7,916.4,839.8
29:06:2026 05:37,19.1,89.8,916.3,840.3
29:06:2026 05:38,19.1,89.8,916.4,839.9
29:06:2026 05:39,19.1,89.8,916.5,839.0
29:06:2026 05:40,19.0,89.9,916.5,838.5
29:06:2026 05:41,19.1,89.9,916.6,838.1
29:06:2026 05:42,19.1,89.9,916.5,838.4
29:06:2026 05:43,19.1,90.0,916.5,838.9
29:06:2026 05:45,19.1,89.9,916.4,839.6
29:06:2026 05:46,19.1,90.0,916.3,839.9
29:06:2026 05:47,19.1,89.9,916.3,840.6
29:06:2026 05:48,19.1,89.9,916.3,840.6
29:06:2026 05:49,19.1,89.9,916.3,840.3
29:06:2026 05:50,19.1,90.0,916.4,839.6
29:06:2026 05:51,19.1,90.1,916.5,838.8
29:06:2026 05:52,19.1,90.1,916.5,838.8
29:06:2026 05:53,19.1,90.1,916.5,838.4
29:06:2026 05:54,19.1,90.1,916.6,837.9
29:06:2026 05:55,19.1,90.0,916.6,837.7
29:06:2026 05:57,19.1,90.0,916.6,837.2
29:06:2026 05:58,19.1,90.0,916.7,836.3
29:06:2026 05:59,19.1,89.9,916.8,836.3
29:06:2026 06:00,19.1,89.8,916.8,836.2
29:06:2026 06:01,19.1,89.9,916.7,836.5
29:06:2026 06:02,19.1,89.9,916.7,836.5
29:06:2026 06:03,19.1,89.9,917.0,834.1
29:06:2026 06:04,19.1,90.0,917.2,831.8
29:06:2026 06:05,19.1,90.0,917.2,832.3
29:06:2026 06:06,19.1,89.6,917.0,834.1
29:06:2026 06:08,19.1,88.6,916.8,835.9
29:06:2026 06:09,19.1,89.6,916.7,836.3
29:06:2026 06:10,19.1,89.7,916.7,836.6
29:06:2026 06:11,19.2,89.1,916.5,838.5
29:06:2026 06:12,19.2,87.8,916.0,843.3
29:06:2026 06:13,19.2,88.3,915.9,844.4
29:06:2026 06:14,19.1,89.1,916.3,840.1
29:06:2026 06:15,19.1,89.3,916.5,838.6
29:06:2026 06:16,19.1,89.3,916.5,838.8
29:06:2026 06:17,19.1,89.3,916.3,839.9
29:06:2026 06:18,19.1,89.4,916.1,842.5
29:06:2026 06:20,19.1,89.6,916.4,839.8
29:06:2026 06:21,19.1,89.4,916.4,839.8
29:06:2026 06:22,19.2,87.4,916.1,841.8
29:06:2026 06:23,19.1,87.8,916.1,842.6
29:06:2026 06:24,19.2,88.9,916.0,843.2
29:06:2026 06:25,19.1,89.1,915.9,843.7
29:06:2026 06:26,19.1,88.9,915.9,844.1
29:06:2026 06:27,19.1,88.9,915.9,843.8
29:06:2026 06:28,19.1,88.7,916.0,843.3
29:06:2026 06:29,19.1,89.1,915.9,843.6
29:06:2026 06:30,19.1,89.1,915.9,844.2
29:06:2026 06:32,19.1,88.0,915.7,845.4
29:06:2026 06:33,19.1,89.0,915.7,846.1
29:06:2026 06:34,19.1,89.3,915.8,844.9
29:06:2026 06:35,19.1,89.3,915.9,844.0
29:06:2026 06:36,19.1,89.3,915.9,844.1
29:06:2026 06:37,19.1,89.4,915.9,843.6
29:06:2026 06:38,19.0,89.5,916.0,843.5
29:06:2026 06:39,19.0,89.6,915.9,843.8
29:06:2026 06:40,19.0,89.8,915.8,844.5
29:06:2026 06:41,19.0,89.8,915.8,844.8
29:06:2026 06:43,19.0,89.7,915.9,844.2
29:06:2026 06:44,19.0,89.7,915.9,844.4
29:06:2026 06:45,19.0,89.6,915.8,844.9
29:06:2026 06:46,19.0,89.7,915.8,844.7
29:06:2026 06:47,19.0,89.6,915.8,844.5
29:06:2026 06:48,19.0,89.6,915.8,844.9
29:06:2026 06:49,19.0,89.7,915.8,845.3
29:06:2026 06:50,19.0,89.8,915.8,845.2
29:06:2026 06:51,19.0,89.7,915.8,845.3
29:06:2026 06:52,19.0,89.7,915.8,845.3
29:06:2026 06:53,19.0,89.8,915.8,845.0
29:06:2026 06:55,19.0,89.8,915.8,845.3
29:06:2026 06:56,19.0,89.9,915.7,845.6
29:06:2026 06:57,19.0,89.9,915.8,845.3
29:06:2026 06:58,19.0,89.9,915.8,844.6
29:06:2026 06:59,19.0,89.9,915.8,844.5
29:06:2026 07:00,19.0,89.8,915.8,844.9
29:06:2026 07:01,19.0,89.8,915.7,845.4
29:06:2026 07:02,19.0,89.9,915.7,845.6
29:06:2026 07:03,19.0,89.8,915.7,845.5
29:06:2026 07:04,19.0,89.8,915.9,844.3
29:06:2026 07:06,19.0,89.9,915.9,843.8
29:06:2026 07:07,19.0,90.0,915.9,843.7
29:06:2026 07:08,19.0,90.0,916.0,843.4
29:06:2026 07:09,18.9,90.1,916.0,843.0
29:06:2026 07:10,19.0,90.0,916.0,843.0
29:06:2026 07:11,18.9,90.1,916.0,843.1
29:06:2026 07:12,18.9,90.2,916.0,842.7
29:06:2026 07:13,19.0,89.3,916.1,842.3
29:06:2026 07:14,19.0,89.9,916.1,842.1
29:06:2026 07:15,19.0,89.7,916.1,842.0
29:06:2026 07:16,19.0,88.3,916.1,842.2
29:06:2026 07:18,19.0,86.4,916.1,842.5
29:06:2026 07:19,19.1,87.6,916.1,842.4
29:06:2026 07:20,19.1,88.5,916.1,842.3
29:06:2026 07:21,19.2,87.3,916.1,842.3
29:06:2026 07:22,19.2,87.6,916.2,841.5
29:06:2026 07:23,19.2,88.2,916.2,841.4
29:06:2026 07:24,19.2,88.4,916.2,841.6
29:06:2026 07:25,19.3,88.5,916.1,841.7
29:06:2026 07:26,19.3,88.5,916.1,842.0
29:06:2026 07:27,19.4,88.4,916.1,842.0
29:06:2026 07:28,19.4,88.4,916.2,841.6
29:06:2026 07:30,19.4,88.5,916.2,841.4
29:06:2026 07:31,19.4,88.2,916.3,840.7
29:06:2026 07:32,19.4,88.3,916.3,840.4
29:06:2026 07:33,19.5,88.3,916.3,840.7
29:06:2026 07:34,19.5,88.2,916.2,841.2
29:06:2026 07:35,19.5,88.3,916.1,841.9
29:06:2026 07:36,19.4,85.0,916.1,841.8
29:06:2026 07:37,19.4,87.7,916.1,841.8
29:06:2026 07:38,19.5,87.8,916.1,842.0
29:06:2026 07:39,19.5,87.9,916.1,842.1
29:06:2026 07:41,19.5,87.9,916.1,842.1
29:06:2026 07:42,19.7,88.0,916.1,841.8
29:06:2026 07:43,19.6,88.1,916.2,841.7
29:06:2026 07:44,19.6,88.1,916.2,841.1
29:06:2026 07:45,19.7,88.0,916.2,841.0
29:06:2026 07:46,19.7,88.0,916.3,840.8
29:06:2026 07:47,19.8,87.9,916.3,840.5
29:06:2026 07:48,19.8,87.8,916.3,840.5
29:06:2026 07:49,19.8,87.8,916.3,840.6
29:06:2026 07:50,19.8,87.9,916.3,840.4
29:06:2026 07:51,19.9,87.9,916.3,840.4
29:06:2026 07:53,19.9,87.9,916.3,840.5
29:06:2026 07:54,19.9,87.7,916.3,840.5
29:06:2026 07:55,20.0,87.6,916.3,840.7
29:06:2026 07:56,19.9,87.5,916.2,841.1
29:06:2026 07:57,20.0,87.7,916.2,840.9
29:06:2026 07:58,20.0,87.5,916.3,840.6
29:06:2026 07:59,19.9,87.7,916.3,840.4
29:06:2026 08:00,20.0,87.5,916.3,840.0
29:06:2026 08:01,20.1,87.4,916.4,839.8
29:06:2026 08:02,20.1,87.3,916.4,839.5
29:06:2026 08:04,20.2,86.8,916.3,840.0
29:06:2026 08:05,20.1,86.8,916.3,840.0
29:06:2026 08:06,20.2,86.6,916.4,839.4
29:06:2026 08:07,20.2,86.5,916.4,839.5
29:06:2026 08:08,20.3,86.5,916.5,838.2
29:06:2026 08:09,20.3,86.5,916.6,837.6
29:06:2026 08:10,20.4,86.1,916.6,837.6
29:06:2026 08:11,20.4,86.2,916.6,837.3
29:06:2026 08:12,20.4,86.1,916.7,836.9
29:06:2026 08:13,20.4,85.9,916.7,836.5
29:06:2026 08:14,20.5,86.0,916.8,836.2
29:06:2026 08:16,20.5,85.7,916.8,836.0
29:06:2026 08:17,20.5,85.7,916.8,836.3
29:06:2026 08:18,20.5,85.4,916.7,836.6
29:06:2026 08:19,20.6,85.5,916.8,836.3
29:06:2026 08:20,20.6,85.3,916.8,835.8
29:06:2026 08:21,20.6,85.3,916.8,836.1
29:06:2026 08:22,20.6,85.1,916.7,837.0
29:06:2026 08:23,20.6,84.5,916.7,837.0
29:06:2026 08:24,20.6,84.6,916.7,836.4
29:06:2026 08:25,20.6,85.2,916.8,836.0
29:06:2026 08:27,20.6,85.4,916.7,836.9
29:06:2026 08:28,20.5,84.3,916.6,837.4
29:06:2026 08:29,20.6,85.0,916.6,837.8
29:06:2026 08:30,20.6,85.4,916.6,838.1
29:06:2026 08:31,20.7,85.1,916.5,838.4
29:06:2026 08:32,20.6,85.3,916.5,838.5
29:06:2026 08:33,20.6,85.5,916.5,838.9
29:06:2026 08:34,20.6,85.3,916.4,839.8
29:06:2026 08:35,20.6,85.3,916.3,840.4
29:06:2026 08:36,20.6,85.4,916.3,840.4
29:06:2026 08:38,20.6,85.3,916.3,840.5
29:06:2026 08:39,20.6,85.7,916.3,840.5
29:06:2026 08:40,20.6,85.7,916.3,840.4
29:06:2026 08:41,20.5,85.5,916.4,839.6
29:06:2026 08:42,20.6,85.6,916.4,839.2
29:06:2026 08:43,20.5,86.0,916.5,838.6
29:06:2026 08:44,20.5,86.0,916.5,838.2
29:06:2026 08:45,20.5,86.1,916.5,838.1
29:06:2026 08:46,20.6,86.3,916.5,838.4
29:06:2026 08:47,20.6,86.0,916.6,838.1
29:06:2026 08:48,20.6,86.2,916.6,837.7
29:06:2026 08:50,20.6,86.1,916.6,837.8
29:06:2026 08:51,20.6,85.9,916.6,837.8
29:06:2026 08:52,20.6,86.0,916.6,837.6
29:06:2026 08:53,20.6,86.1,916.7,837.2
29:06:2026 08:54,20.6,85.9,916.7,836.8
29:06:2026 08:55,20.6,85.9,916.7,836.5
29:06:2026 08:56,20.6,86.1,916.7,836.3
29:06:2026 08:57,20.6,86.1,916.8,836.1
29:06:2026 08:58,20.6,86.3,916.8,836.1
29:06:2026 08:59,20.6,86.4,916.8,836.0
29:06:2026 09:00,20.6,86.0,916.8,836.2
29:06:2026 09:01,20.7,86.1,916.8,836.1
29:06:2026 09:03,20.7,85.9,916.8,835.8
29:06:2026 09:04,20.6,86.4,916.8,835.6
29:06:2026 09:05,20.7,86.3,916.9,835.1
29:06:2026 09:06,20.6,86.4,916.9,834.9
29:06:2026 09:07,20.7,86.4,916.9,834.6
29:06:2026 09:08,20.6,85.7,917.0,834.3
29:06:2026 09:09,20.6,86.3,917.0,833.8
29:06:2026 09:10,20.7,86.1,917.1,833.1
29:06:2026 09:11,20.6,86.3,917.1,832.8
29:06:2026 09:12,20.7,86.4,917.2,832.5
29:06:2026 09:14,20.7,86.4,917.2,832.4
29:06:2026 09:15,20.7,86.3,917.2,832.2
29:06:2026 09:16,20.7,86.2,917.2,832.0
29:06:2026 09:17,20.8,85.7,917.2,832.2
29:06:2026 09:18,20.8,85.7,917.2,832.4
29:06:2026 09:19,20.7,86.2,917.1,832.9
29:06:2026 09:20,20.7,86.3,917.1,833.2
29:06:2026 09:21,20.7,86.4,917.1,833.4
29:06:2026 09:22,20.7,86.3,917.1,833.4
29:06:2026 09:23,20.7,86.4,917.1,833.2
29:06:2026 09:24,20.7,86.2,917.1,833.2
29:06:2026 09:26,20.7,86.4,917.1,833.0
29:06:2026 09:27,20.8,86.0,917.2,832.5
29:06:2026 09:28,20.7,86.0,917.2,832.5
29:06:2026 09:29,20.8,86.2,917.2,832.3
29:06:2026 09:30,20.9,85.6,917.2,832.1
29:06:2026 09:31,20.8,85.7,917.2,832.1
29:06:2026 09:32,20.8,85.9,917.2,832.4
29:06:2026 09:33,20.8,85.9,917.1,832.7
29:06:2026 09:34,20.7,86.2,917.1,833.0
29:06:2026 09:35,20.7,86.4,917.1,833.0
29:06:2026 09:36,20.8,86.4,917.1,833.0
29:06:2026 09:38,20.8,86.1,917.1,833.6
29:06:2026 09:39,20.8,86.3,917.0,833.9
29:06:2026 09:40,20.8,86.3,917.0,834.1
29:06:2026 09:41,20.8,86.3,917.0,834.1
29:06:2026 09:42,20.8,86.1,917.0,833.9
29:06:2026 09:43,20.8,86.2,917.1,833.5
29:06:2026 09:44,20.9,86.0,917.1,833.6
29:06:2026 09:45,20.9,85.7,917.1,833.6
29:06:2026 09:46,20.9,85.5,917.0,833.9
29:06:2026 09:47,20.9,85.6,917.0,834.3
29:06:2026 09:48,20.9,85.7,917.0,834.4
29:06:2026 09:50,20.9,85.7,917.0,834.0
29:06:2026 09:51,20.8,85.8,917.0,833.9
29:06:2026 09:52,20.9,85.6,917.0,834.0
29:06:2026 09:53,20.9,85.7,917.0,834.0
29:06:2026 09:54,20.9,85.6,917.1,833.6
29:06:2026 10:25,20.7,86.4,917.1,832.7
